"GS","converged","loss","gene.tested","coef","std.err","t.value","p.value","adj.p.val"
"KEGG_GLYCOLYSIS_GLUCONEOGENESIS","Y",0.021187478058274,55,0.0261897725849624,0.0115394247044409,2.26959083799762,0.0232446120415183,0.0592956164342255
"KEGG_CITRATE_CYCLE_TCA_CYCLE","Y",0.0115943108255859,27,-0.00124764201013528,0.0124025758616538,-0.100595394380351,0.919872812840296,0.944405327736552
"KEGG_PENTOSE_PHOSPHATE_PATHWAY","Y",0.0107881414373377,25,0.0215727512712092,0.0161802970483027,1.33327288162934,0.182459738335329,0.290064199404881
"KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS","Y",0.00963905906801991,23,0.0912210919141919,0.0270488728183271,3.37245446517773,0.000746638448445555,0.00356089106181726
"KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM","Y",0.0136246362425296,33,0.0342447166141067,0.0158131643944366,2.16558278658981,0.0303566350077694,0.0733290144343521
"KEGG_GALACTOSE_METABOLISM","Y",0.0107498268000087,25,0.0291426780816156,0.0172434399993158,1.69007333123622,0.0910318534672935,0.174555925205326
"KEGG_ASCORBATE_AND_ALDARATE_METABOLISM","Y",0.00936207704467268,22,0.0760105749318251,0.0258488349232935,2.94058030690306,0.00328029568313547,0.0122026999412639
"KEGG_FATTY_ACID_METABOLISM","Y",0.0148622789599599,36,-0.00203587688242086,0.0106515963228519,-0.191133499685216,0.848423234314165,0.891563398770818
"KEGG_STEROID_BIOSYNTHESIS","Y",0.00640061789321073,14,0.0544302265771929,0.0293800041664348,1.8526282797256,0.0639525916110251,0.129295456952725
"KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS","Y",0.00690122244525558,15,0.0258514653294656,0.0217317948765407,1.18956880811405,0.234232156414518,0.357108041746725
"KEGG_STEROID_HORMONE_BIOSYNTHESIS","Y",0.0179280102197462,46,0.0505058104597231,0.0154041897636799,3.27870606857921,0.00104489006837845,0.00462737030281887
"KEGG_OXIDATIVE_PHOSPHORYLATION","Y",0.0362167002185837,104,0.0275112461040613,0.00846114100496992,3.25148181408414,0.00115023749500526,0.00486236759252224
"KEGG_PURINE_METABOLISM","Y",0.0465036580425496,139,0.00866578278095896,0.0060849458711398,1.42413473586672,0.154425420009033,0.254186974528143
"KEGG_PYRIMIDINE_METABOLISM","Y",0.0310096967278362,86,0.0204711225320223,0.00867677249026707,2.35930152081148,0.0183203653889035,0.0493853327874791
"KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM","Y",0.0123329616665037,29,-0.00245479855429518,0.0118106906519862,-0.207845470398665,0.835352062030721,0.882815247373375
"KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM","Y",0.0126238172418651,30,0.0228343245840829,0.0151336830068472,1.50884121028249,0.131357537830643,0.222113654877269
"KEGG_CYSTEINE_AND_METHIONINE_METABOLISM","Y",0.0130428947218975,31,-0.00975415364512601,0.0105373979444455,-0.92567004649071,0.354630327145358,0.471151720350262
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION","Y",0.0165953873905153,41,0.0102850338056147,0.0113845599581553,0.903419529908752,0.36631579541235,0.483225091820547
"KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS","Y",0.00482805784702754,10,0.0287130003369628,0.0273821998900275,1.04860093244078,0.294376402789102,0.411684292622353
"KEGG_LYSINE_DEGRADATION","Y",0.0165507508650472,41,-0.0143262468806963,0.00875857108174864,-1.63568312079464,0.101924025638333,0.190978134942606
"KEGG_ARGININE_AND_PROLINE_METABOLISM","Y",0.0189462882084973,48,0.0173290704074887,0.0112754682540077,1.53688255042794,0.124340270845276,0.217258595132228
"KEGG_HISTIDINE_METABOLISM","Y",0.0115322970597285,27,0.0214342483117798,0.0155444110846985,1.37890385135781,0.16794213975397,0.271628156471638
"KEGG_TYROSINE_METABOLISM","Y",0.0143737023812046,35,0.0289101434281457,0.0146737908657371,1.97018914148832,0.0488325419623953,0.104400606954087
"KEGG_PHENYLALANINE_METABOLISM","Y",0.00690707278923214,15,0.0239112056763393,0.0212240604841474,1.12660844018038,0.259923618484656,0.383696770144016
"KEGG_TRYPTOPHAN_METABOLISM","Y",0.0129097555818092,31,0.0343425020463621,0.0161141832275573,2.13119719202597,0.0330868867347865,0.0786024783335588
"KEGG_BETA_ALANINE_METABOLISM","Y",0.00930122480254929,21,0.0132051410355724,0.0163480808577229,0.80774869848617,0.41924631420691,0.523354459345539
"KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM","Y",0.00440401297924981,9,0.0265014217080727,0.0281672659265538,0.940858859967995,0.346790264532812,0.464050282036713
"KEGG_SELENOAMINO_ACID_METABOLISM","Y",0.0108457231384352,25,0.00214532933883946,0.0133671240791302,0.160492962146505,0.872494629757273,0.901577784082516
"KEGG_GLUTATHIONE_METABOLISM","Y",0.018255591607764,46,0.0191432338926124,0.0117292000902904,1.63210054779946,0.10267641663581,0.190978134942606
"KEGG_STARCH_AND_SUCROSE_METABOLISM","Y",0.0170827617102013,43,0.0357710467694032,0.014172881875262,2.52390777572483,0.0116146687515622,0.0360054731298427
"KEGG_N_GLYCAN_BIOSYNTHESIS","Y",0.0179994221763818,45,-0.00223000644597152,0.00951045765984217,-0.234479404223385,0.814615581738887,0.871872933692386
"KEGG_OTHER_GLYCAN_DEGRADATION","Y",0.0060951153908699,13,0.0231400303861487,0.0227889351061701,1.01540639254721,0.309926277182955,0.423869761441394
"KEGG_O_GLYCAN_BIOSYNTHESIS","Y",0.0119352163264496,28,-0.0116191575837804,0.01083370803853,-1.07250052728548,0.283510163540965,0.408782096268368
"KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM","Y",0.0161082852118225,40,0.0302063926622869,0.0138957132330544,2.17379217285756,0.0297341936124627,0.072770526472606
"KEGG_GLYCOSAMINOGLYCAN_DEGRADATION","Y",0.00774376457832255,17,0.0095399973894823,0.0175230970864269,0.544424158722023,0.586156607053028,0.668865821545173
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE","Y",0.0096949460276169,22,-0.00839010329840473,0.0126821078397419,-0.661570095793752,0.508255545248799,0.599007310518835
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE","Y",0.00693047477791252,15,0.0149373845289397,0.0195946327503685,0.76232020876527,0.44587925708966,0.53852949232907
"KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE","Y",0.0107861752045581,25,-0.0167235144814554,0.010804589862048,-1.54781576116999,0.121684861966569,0.215556041197923
"KEGG_GLYCEROLIPID_METABOLISM","Y",0.0179921340398886,45,-0.00520292066829832,0.00920412033217273,-0.565281686954011,0.571889476940908,0.660692190751608
